Time (s),Position (in)
0,0
0.1,0
0.2,0
0.3,0
0.4,0.015
0.5,0.092
0.6,0.246
0.7,0.454
0.8,0.69
0.9,0.94
1,1.204
1.1,1.47
1.2,1.737
1.3,2.003
1.4,2.268
1.5,2.535
1.6,2.799
1.7,3.066
1.8,3.331
1.9,3.597
2,3.863
2.1,4.13
2.2,4.396
2.3,4.662
2.4,4.928
2.5,5.188
2.6,5.447
2.7,5.708
2.8,5.967
2.9,6.225
3,6.484
3.1,6.744
3.2,7.007
3.3,7.272
3.4,7.536
3.5,7.801
3.6,8.067
3.7,8.331
3.8,8.597
3.9,8.862
4,9.125
4.1,9.391
4.2,9.655
4.3,9.921
4.4,10.185
4.5,10.445
4.6,10.696
4.7,10.935
4.8,11.156
4.9,11.356
5,11.515
5.1,11.624
5.2,11.68
5.3,11.699
5.4,11.715
5.5,11.752
5.6,11.812
5.7,11.881
5.8,11.945
5.9,11.98
6,11.991
6.1,11.993
6.2,11.996
6.3,12.004
6.4,12.024
6.5,12.054
6.6,12.084
6.7,12.11
6.8,12.13
6.9,12.143
7,12.156
7.1,12.176
7.2,12.195
7.3,12.216
7.4,12.238
7.5,12.258
7.6,12.276
7.7,12.294
7.8,12.311
7.9,12.327
8,12.348
8.1,12.371
8.2,12.397
8.3,12.424
8.4,12.446
8.5,12.468
8.6,12.482
8.7,12.495
8.8,12.507
8.9,12.525
9,12.547
9.1,12.576
9.2,12.606
9.3,12.63
9.4,12.648
9.5,12.665
9.6,12.684
9.7,12.7
9.8,12.718
9.9,12.74
10,12.763
10.1,12.777
10.2,12.794
10.3,12.815
10.4,12.832
10.5,12.849
10.6,12.868
10.7,12.883
10.8,12.893
10.9,12.907
11,12.927
11.1,12.939
11.2,12.948
11.3,12.964
11.4,12.985
11.5,12.998
11.6,13.008
11.7,13.028
11.8,13.047
11.9,13.058
12,13.07
12.1,13.09
12.2,13.105
12.3,13.115
12.4,13.13
12.5,13.149
12.6,13.164
12.7,13.172
12.8,13.186
12.9,13.208
13,13.226
13.1,13.234
13.2,13.245
13.3,13.272
13.4,13.288
13.5,13.299
13.6,13.321
13.7,13.342
13.8,13.351
13.9,13.373
14,13.4
14.1,13.413
14.2,13.434
14.3,13.461
14.4,13.485
14.5,13.511
14.6,13.527
14.7,13.553
14.8,13.564
14.9,13.564
15,13.582
15.1,13.605
15.2,13.619
15.3,13.622
15.4,13.627
15.5,13.633
15.6,13.637
15.7,13.645
15.8,13.655
15.9,13.668
16,13.674
16.1,13.676
16.2,13.681
16.3,13.686
16.4,13.693
16.5,13.705
16.6,13.725
16.7,13.743
16.8,13.75
16.9,13.753
17,13.768
17.1,13.794
17.2,13.812
17.3,13.829
17.4,13.851
17.5,13.866
17.6,13.876
17.7,13.891
17.8,13.915
17.9,13.93
18,13.943
18.1,13.963
18.2,13.979
18.3,13.99
18.4,14.005
18.5,14.024
18.6,14.036
18.7,14.046
18.8,14.058
18.9,14.077
19,14.092
19.1,14.101
19.2,14.111
19.3,14.129
19.4,14.145
19.5,14.156
19.6,14.166
19.7,14.181
19.8,14.198
19.9,14.208
20,14.215
20.1,14.227
20.2,14.246
20.3,14.263
20.4,14.27
20.5,14.273
20.6,14.275
20.7,14.293
20.8,14.317
20.9,14.33
21,14.342
21.1,14.36
21.2,14.378
21.3,14.388
21.4,14.399
21.5,14.415
21.6,14.433
21.7,14.445
21.8,14.455
21.9,14.468
22,14.487
22.1,14.502
22.2,14.513
22.3,14.528
22.4,14.546
22.5,14.558
22.6,14.567
22.7,14.578
22.8,14.598
22.9,14.614
23,14.625
23.1,14.634
23.2,14.649
23.3,14.667
23.4,14.678
23.5,14.688
23.6,14.7
23.7,14.717
23.8,14.713
23.9,14.684
24,14.669
24.1,14.669
24.2,14.669
24.3,14.669
24.4,14.669
24.5,14.669
24.6,14.654
24.7,14.58
24.8,14.434
24.9,14.238
25,14.013
25.1,13.77
25.2,13.519
25.3,13.261
25.4,13.004
25.5,12.777
25.6,12.583
25.7,12.419
25.8,12.289
25.9,12.189
26,12.118
26.1,12.072
26.2,12.054
26.3,12.081
26.4,12.157
26.5,12.298
26.6,12.486
26.7,12.7
26.8,12.93
26.9,13.17
27,13.425
27.1,13.681
27.2,13.936
27.3,14.185
27.4,14.355
27.5,14.421
27.6,14.423
27.7,14.423
27.8,14.427
27.9,14.427
28,14.427
28.1,14.427
28.2,14.427
28.3,14.427
28.4,14.427
28.5,14.427
28.6,14.427
28.7,14.427
28.8,14.427
28.9,14.428
29,14.432
29.1,14.46
29.2,14.502
29.3,14.535
29.4,14.553
29.5,14.565
29.6,14.578
29.7,14.599
29.8,14.621
29.9,14.635
30,14.65
30.1,14.667
30.2,14.677
30.3,14.682
30.4,14.693
30.5,14.709
30.6,14.724
30.7,14.73
30.8,14.732
30.9,14.753
31,14.78
31.1,14.786
31.2,14.788
31.3,14.805
31.4,14.831
31.5,14.844
31.6,14.845
31.7,14.857
31.8,14.891
31.9,14.908
32,14.908
32.1,14.915
32.2,14.949
32.3,14.972
32.4,14.981
32.5,15.007
32.6,15.027
32.7,15.036
32.8,15.046
32.9,15.076
33,15.099
33.1,15.123
33.2,15.139
33.3,15.145
33.4,15.153
33.5,15.165
33.6,15.184
33.7,15.199
33.8,15.21
33.9,15.223
34,15.239
34.1,15.247
34.2,15.251
34.3,15.258
34.4,15.268
34.5,15.289
34.6,15.307
34.7,15.314
34.8,15.318
34.9,15.331
35,15.355
35.1,15.369
35.2,15.378
35.3,15.39
35.4,15.413
35.5,15.42
35.6,15.392
35.7,15.372
35.8,15.369
35.9,15.369
36,15.369
36.1,15.369
36.2,15.369
36.3,15.369
36.4,15.329
36.5,15.211
36.6,15.027
36.7,14.808
36.8,14.573
36.9,14.328
37,14.075
37.1,13.82
37.2,13.568
37.3,13.348
37.4,13.161
37.5,13.003
37.6,12.873
37.7,12.769
37.8,12.692
37.9,12.638
38,12.619
38.1,12.673
38.2,12.785
38.3,12.951
38.4,13.153
38.5,13.375
38.6,13.609
38.7,13.856
38.8,14.11
38.9,14.365
39,14.621
39.1,14.856
39.2,14.995
39.3,15.037
39.4,15.036
39.5,15.036
39.6,15.04
39.7,15.04
39.8,15.04
39.9,15.04
40,15.04
40.1,15.04
40.2,15.04
40.3,15.04
40.4,15.04
40.5,15.04
40.6,15.04
40.7,15.044
40.8,15.07
40.9,15.105
41,15.136
41.1,15.155
41.2,15.172
41.3,15.188
41.4,15.206
41.5,15.228
41.6,15.249
41.7,15.267
41.8,15.283
41.9,15.303
42,15.322
42.1,15.338
42.2,15.357
42.3,15.371
42.4,15.379
42.5,15.389
42.6,15.408
42.7,15.422
42.8,15.427
42.9,15.438
43,15.46
43.1,15.482
43.2,15.487
43.3,15.495
43.4,15.517
43.5,15.54
43.6,15.546
43.7,15.556
43.8,15.582
43.9,15.604
44,15.611
44.1,15.624
44.2,15.605
44.3,15.587
44.4,15.58
44.5,15.58
44.6,15.58
44.7,15.58
44.8,15.58
44.9,15.58
45,15.534
45.1,15.413
45.2,15.23
45.3,15.012
45.4,14.776
45.5,14.529
45.6,14.275
45.7,14.017
45.8,13.76
45.9,13.526
46,13.325
46.1,13.154
46.2,13.011
46.3,12.895
46.4,12.803
46.5,12.736
46.6,12.69
46.7,12.702
46.8,12.778
46.9,12.924
47,13.116
47.1,13.333
47.2,13.564
47.3,13.804
47.4,14.058
47.5,14.313
47.6,14.57
47.7,14.826
47.8,15.08
47.9,15.266
48,15.36
48.1,15.375
48.2,15.375
48.3,15.376
48.4,15.377
48.5,15.379
48.6,15.379
48.7,15.379
48.8,15.379
48.9,15.379
49,15.379
49.1,15.379
49.2,15.38
49.3,15.39
49.4,15.415
49.5,15.447
49.6,15.476
49.7,15.494
49.8,15.509
49.9,15.53
50,15.548
50.1,15.562
50.2,15.58
50.3,15.595
50.4,15.601
50.5,15.61
50.6,15.624
50.7,15.638
50.8,15.65
50.9,15.66
51,15.672
51.1,15.687
51.2,15.706
51.3,15.717
51.4,15.729
51.5,15.746
51.6,15.744
51.7,15.727
51.8,15.72
51.9,15.72
52,15.72
52.1,15.72
52.2,15.72
52.3,15.72
52.4,15.708
52.5,15.619
52.6,15.46
52.7,15.256
52.8,15.024
52.9,14.78
53,14.529
53.1,14.273
53.2,14.015
53.3,13.756
53.4,13.495
53.5,13.234
53.6,12.973
53.7,12.711
53.8,12.458
53.9,12.238
54,12.05
54.1,11.897
54.2,11.771
54.3,11.672
54.4,11.599
54.5,11.551
54.6,11.536
54.7,11.585
54.8,11.699
54.9,11.868
55,12.069
55.1,12.291
55.2,12.527
55.3,12.774
55.4,13.03
55.5,13.288
55.6,13.545
55.7,13.803
55.8,14.06
55.9,14.318
56,14.575
56.1,14.831
56.2,15.087
56.3,15.346
56.4,15.604
56.5,15.81
56.6,15.778
56.7,15.679
56.8,15.602
56.9,15.548
57,15.514
57.1,15.498
57.2,15.498
57.3,15.486
57.4,15.402
57.5,15.246
57.6,15.04
57.7,14.811
57.8,14.569
57.9,14.318
58,14.064
58.1,13.833
58.2,13.636
58.3,13.467
58.4,13.326
58.5,13.212
58.6,13.122
58.7,13.054
58.8,13.01
58.9,13.023
59,13.1
59.1,13.249
59.2,13.442
59.3,13.659
59.4,13.89
59.5,14.13
59.6,14.384
59.7,14.64
59.8,14.896
59.9,15.153
60,15.41
60.1,15.665
60.2,15.831
60.3,15.752
60.4,15.652
60.5,15.574
60.6,15.517
60.7,15.48
60.8,15.461
60.9,15.46
61,15.417
61.1,15.305
61.2,15.136
61.3,14.926
61.4,14.695
61.5,14.45
61.6,14.198
61.7,13.942
61.8,13.685
61.9,13.425
62,13.166
62.1,12.907
62.2,12.666
62.3,12.46
62.4,12.284
62.5,12.139
62.6,12.022
62.7,11.935
62.8,11.872
62.9,11.833
63,11.852
63.1,11.935
63.2,12.083
63.3,12.271
63.4,12.483
63.5,12.712
63.6,12.951
63.7,13.205
63.8,13.463
63.9,13.721
64,13.978
64.1,14.234
64.2,14.491
64.3,14.749
64.4,15.006
64.5,15.263
64.6,15.519
64.7,15.761
64.8,15.813
64.9,15.702
65,15.605
65.1,15.527
65.2,15.471
65.3,15.435
65.4,15.421
65.5,15.411
65.6,15.339
65.7,15.194
65.8,14.995
65.9,14.77
66,14.529
66.1,14.282
66.2,14.028
66.3,13.77
66.4,13.512
66.5,13.254
66.6,12.999
66.7,12.774
66.8,12.581
66.9,12.419
67,12.288
67.1,12.183
67.2,12.076
67.3,11.973
67.4,11.872
67.5,11.771
67.6,11.672
67.7,11.592
67.8,11.537
67.9,11.511
68,11.506
68.1,11.506
68.2,11.506
68.3,11.506
68.4,11.506
68.5,11.506
68.6,11.506
68.7,11.506
68.8,11.506
68.9,11.506
69,11.506
69.1,11.506
69.2,11.506
69.3,11.506
69.4,11.506
69.5,11.506
69.6,11.506
69.7,11.506
69.8,11.506
69.9,11.506
70,11.506
70.1,11.506
70.2,11.506
70.3,11.506
70.4,11.506
70.5,11.506
70.6,11.506
70.7,11.506
70.8,11.506
70.9,11.506
71,11.506
71.1,11.506
71.2,11.506
71.3,11.506
71.4,11.506
71.5,11.506
71.6,11.506
71.7,11.506
71.8,11.506
71.9,11.506
72,11.506
72.1,11.506
72.2,11.506
72.3,11.506
72.4,11.506
72.5,11.506
72.6,11.506
72.7,11.502
72.8,11.472
72.9,11.432
73,11.385
73.1,11.333
73.2,11.277
73.3,11.221
73.4,11.172
73.5,11.123
73.6,11.077
73.7,11.026
73.8,10.96
73.9,10.88
74,10.801
74.1,10.73
74.2,10.663
74.3,10.604
74.4,10.548
74.5,10.494
74.6,10.44
74.7,10.384
74.8,10.311
74.9,10.169
75,9.972
75.1,9.756
75.2,9.529
75.3,9.297
75.4,9.06
75.5,8.822
75.6,8.579
75.7,8.335
75.8,8.091
75.9,7.842
76,7.591
76.1,7.339
76.2,7.085
76.3,6.831
76.4,6.574
76.5,6.312
76.6,6.048
76.7,5.783
76.8,5.517
76.9,5.252
77,4.987
77.1,4.722
77.2,4.459
77.3,4.195
77.4,3.929
77.5,3.667
77.6,3.403
77.7,3.145
77.8,2.891
77.9,2.649
78,2.445
78.1,2.277
78.2,2.144
78.3,2.043
78.4,1.974
78.5,1.933
78.6,1.92
78.8,1.765
78.9,1.646
79,1.529
79.1,1.411
79.2,1.291
79.3,1.17
79.4,1.051
79.5,0.932
79.6,0.815
79.7,0.697
79.8,0.582
79.9,0.469
80,0.355
80.1,0.241
80.2,0.129
